Name,country,latitude,longitude,max temperature,cloudiness,date,humidity,wind speed
hobyo,SO,5.35,48.53,76.26,92,1551469622,92,8.43
castro,CL,-42.48,-73.76,64.4,75,1551466800,68,6.93
cheremshan,RU,54.66,51.51,29.46,88,1551469690,92,7.54
busselton,AU,-33.64,115.35,52,68,1551469529,49,7.43
ostrovnoy,RU,68.05,39.51,15.65,68,1551469695,91,10.78
nuevo progreso,US,26.05,-97.95,75.2,75,1551469665,73,9.17
the pas,CA,53.82,-101.24,-5.81,90,1551467160,63,4.7
beringovskiy,RU,63.05,179.32,24.69,20,1551469278,81,15.48
port elizabeth,US,39.31,-74.98,37,90,1551469658,97,11.41
khonuu,,,,,,,,
rikitea,PF,-23.12,-134.97,77.16,44,1551469700,100,13.8
port macquarie,AU,-31.43,152.91,64.4,36,1551469445,93,5.97
kamenka,RU,53.19,44.05,29.06,92,1551469701,96,8.43
mountain home,US,43.13,-115.69,43,20,1551469617,48,10.29
ribeira grande,PT,38.52,-28.7,60.8,40,1551466800,87,14.99
punta arenas,CL,-53.16,-70.91,55.4,75,1551469392,87,9.17
bethel,US,60.79,-161.76,37.4,90,1551466560,80,6.93
louisbourg,,,,,,,,
plettenberg bay,ZA,-34.05,23.37,64.61,0,1551469705,99,3.62
khonsar,,,,,,,,
rocha,UY,-34.48,-54.34,81.39,32,1551469705,40,11.34
hami,CN,42.84,93.51,24.33,0,1551469706,47,6.31
lebu,ET,8.96,38.73,64.4,20,1551466800,42,9.17
kapaa,US,22.08,-159.32,71.6,75,1551469543,60,4.7
albany,US,42.65,-73.75,39,40,1551469700,40,3.51
amderma,,,,,,,,
mataura,NZ,-46.19,168.86,53.01,92,1551469205,87,1.99
carnarvon,ZA,-30.97,22.13,63.48,0,1551469708,37,7.65
manggar,ID,-2.88,108.27,77.52,64,1551469710,100,6.2
caravelas,BR,-17.73,-39.27,84.36,32,1551469122,99,18.16
ushuaia,AR,-54.81,-68.31,55.4,75,1551466800,58,6.93
belmonte,PT,40.36,-7.35,52,48,1551469705,88,6.2
rungata,,,,,,,,
vaini,IN,15.34,74.49,57.36,0,1551469713,73,2.39
broome,GB,52.47,1.45,48.2,75,1551469385,81,5.82
airai,TL,-8.93,125.41,70.32,64,1551469714,91,0.72
point pedro,LK,9.82,80.23,79.86,68,1551469714,100,13.69
oistins,BB,13.07,-59.53,84.2,20,1551466800,54,26.4
kaeo,NZ,-35.1,173.78,59,0,1551469088,91,6.76
saskylakh,RU,71.97,114.09,-24.63,12,1551469715,36,5.97
tuktoyaktuk,CA,69.44,-133.03,-7.61,75,1551466800,69,21.92
tasiilaq,GL,65.61,-37.64,23,68,1551466200,79,43.62
belushya guba,,,,,,,,
melivoia,GR,41.33,24.93,52,0,1551469709,81,5.82
kaitangata,NZ,-46.28,169.85,53.45,32,1551469717,84,10.78
fortuna,ES,38.18,-1.13,59,0,1551469709,87,7.76
victoria,BN,5.28,115.24,78.01,75,1551466800,94,3.36
san cristobal,EC,-0.39,-78.55,69.8,75,1551468725,52,12.75
hobart,AU,-42.88,147.33,73.4,0,1551469514,43,12.75
puerto ayora,EC,-0.74,-90.35,87.8,20,1551466800,62,12.75
poum,MK,41.28,20.71,44.6,0,1551466800,56,6.93
port-de-bouc,FR,43.4,4.98,59,0,1551469650,44,19.46
stromness,CA,42.87,-79.55,37.99,75,1551469700,58,6.93
prado,BR,-17.34,-39.22,83.78,12,1551469720,93,17.05
phan rang,,,,,,,,
mar del plata,AR,-46.43,-67.52,69.69,8,1551469722,48,4.74
vestbygda,,,,,,,,
andover,US,42.66,-71.14,39,1,1551469520,47,6.93
naron,ES,43.52,-8.15,57.99,75,1551469720,82,8.05
simeykyne,,,,,,,,
bluff,AU,-23.58,149.07,71.49,8,1551469726,69,12.12
vila velha,BR,-3.71,-38.6,84.2,40,1551469252,70,8.05
kodiak,US,39.95,-94.76,33.01,75,1551469707,100,11.41
hofn,IS,64.25,-15.21,42.8,90,1551466800,75,13.87
vila franca do campo,PT,37.72,-25.43,60.8,40,1551469635,87,10.29
katobu,ID,-4.94,122.53,81.8,92,1551469727,98,4.97
bredasdorp,ZA,-34.53,20.04,64.4,12,1551469596,72,2.24
rio gallegos,AR,-51.62,-69.22,64.4,90,1551466800,52,12.75
cherskiy,RU,68.75,161.3,-6.63,68,1551469283,72,6.98
ajdabiya,LY,30.75,20.22,44.63,0,1551469734,85,4.74
hilo,US,19.71,-155.08,72,1,1551469695,53,8.05
nikolskoye,RU,59.7,30.79,21.2,0,1551469509,62,13.42
maasbree,NL,51.36,6.05,44.01,75,1551469734,81,5.82
thompson,CA,55.74,-97.86,-5.81,75,1551466800,58,9.17
dong hoi,VN,17.48,106.6,74.1,20,1551469743,97,8.21
oleksandrivka,UA,48.97,32.24,31.31,80,1551469745,75,15.93
taolanaro,,,,,,,,
khatanga,RU,71.98,102.47,-17.21,20,1551469750,49,3.74
barrow,AR,-38.31,-60.23,71.94,32,1551469750,40,18.95
butaritari,KI,3.07,172.79,82.65,56,1551469751,100,16.49
klaksvik,FO,62.23,-6.59,44.6,80,1551468000,93,11.41
sao luis de montes belos,BR,-16.52,-50.37,81.8,32,1551469754,67,6.2
yellowknife,CA,62.45,-114.38,-9.01,20,1551469665,56,3.36
kawalu,ID,-7.38,108.21,65.82,68,1551469754,94,2.28
ilhabela,BR,-23.78,-45.36,74.33,92,1551469756,100,5.08
buta,CD,2.79,24.73,70.1,80,1551469651,95,2.28
mikumi,TZ,-7.4,36.98,69.69,20,1551469759,94,2.39
touros,BR,-5.2,-35.46,84.18,68,1551469579,71,9.1
cape town,ZA,-33.93,18.42,69.01,0,1551469565,77,6.93
kimberley,ZA,-28.74,24.76,73.4,0,1551466800,31,2.24
caucaia,BR,-3.73,-38.66,84.2,40,1551469252,70,8.05
new norfolk,AU,-42.78,147.06,73.4,0,1551469454,43,12.75
jamestown,AU,-33.21,138.6,70.41,0,1551469628,39,9.66
hargeysa,SO,9.56,44.06,58.71,0,1551469771,90,3.18
hermanus,ZA,-34.42,19.24,68,0,1551469624,88,2.62
ancud,CL,-41.87,-73.83,64.4,75,1551466800,68,6.93
watsa,CD,3.04,29.53,64.29,0,1551469772,94,3.51
bengkulu,,,,,,,,
forio,IT,40.73,13.86,55,75,1551469774,93,6.76
college,US,64.86,-147.8,19,1,1551469207,83,2.17
douentza,ML,15.01,-2.95,58.71,0,1551469777,33,6.42
torbay,CA,47.66,-52.73,26.01,20,1551469683,58,25.28
mahebourg,MU,-20.41,57.7,82.4,75,1551469739,83,9.17
suchitoto,SV,13.94,-89.03,87.8,20,1551469542,58,9.17
huixquilucan,MX,19.36,-99.35,84.2,5,1551469386,17,6.93
knysna,ZA,-34.04,23.05,64.4,0,1551466800,88,3.36
lavrentiya,RU,65.58,-170.99,23.79,88,1551469782,89,4.97
belyy yar,RU,53.6,91.39,17.6,0,1551466800,85,2.62
te anau,NZ,-45.41,167.72,48.81,0,1551469782,77,0.94
rafraf,TN,37.19,10.18,57.2,40,1551466800,76,16.11
provideniya,RU,64.42,-173.23,21.72,20,1551469784,100,9.1
chokurdakh,RU,70.62,147.9,-28.68,20,1551469784,46,2.95
dawlatabad,AF,36.41,64.91,45.93,88,1551469785,87,4.97
panaba,MX,21.28,-88.27,81.12,44,1551469785,69,6.42
flinders,AU,-34.58,150.85,73,44,1551469746,100,3.85
pontes e lacerda,BR,-15.23,-59.33,84.41,0,1551469786,75,4.41
qandala,SO,11.47,49.87,63.12,0,1551469786,99,2.95
nossa senhora da gloria,BR,-10.22,-37.42,86.3,20,1551469786,48,14.03
avarua,CK,-21.21,-159.78,82.4,68,1551466800,83,3.36
weyburn,CA,49.67,-103.85,6.01,44,1551469355,80,20
tiksi,RU,71.64,128.87,-11.58,48,1551469789,56,2.95
dalvik,SE,57.79,14.13,28,0,1551469539,92,2.95
naze,NG,5.43,7.07,82.4,20,1551466800,83,2.24
labuhan,ID,-2.54,115.51,73.83,92,1551469791,92,1.39
faanui,PF,-16.48,-151.75,82.25,88,1551469794,100,8.77
georgetown,GY,6.8,-58.16,78.24,36,1551469797,77,7.2
shingu,JP,33.72,135.99,46.65,24,1551469798,100,10.67
nueva gerona,CU,21.88,-82.8,82.38,0,1551469798,79,6.42
ardistan,,,,,,,,
durgapur,IN,23.54,87.34,52.95,0,1551469801,72,4.97
bichura,RU,50.59,107.6,11.55,36,1551469803,62,2.73
ilulissat,GL,69.22,-51.1,24.8,20,1551466200,79,12.75
cidreira,BR,-30.17,-50.22,78.33,24,1551469804,65,11.45
zaliznychne,UA,47.65,36.17,35.6,0,1551466800,80,15.66
rawannawi,,,,,,,,
les cayes,HT,18.19,-73.75,81.12,0,1551469805,91,11.45
yomitan,,,,,,,,
mentok,,,,,,,,
iskateley,RU,67.68,53.15,8.45,48,1551469807,78,12.35
chuy,UY,-33.69,-53.46,82.92,0,1551469807,51,9.55
tayu,JP,35.06,136.67,46.4,20,1551469129,100,28.86
dikson,RU,73.51,80.55,-4.02,24,1551469810,76,23.76
paamiut,GL,61.99,-49.67,32.93,88,1551469811,85,4.63
luorong,CN,24.41,109.6,64.02,92,1551469811,93,10
vao,EE,59.1,26.19,14.16,0,1551469423,83,5.75
cabo san lucas,MX,22.89,-109.91,88,5,1551469586,44,5.82
omsukchan,RU,62.53,155.8,-19.05,68,1551469815,74,2.62
cobija,BR,-11.02,-68.77,86,75,1551466800,70,10.29
hithadhoo,MV,-0.6,73.08,82.92,80,1551469819,100,8.21
mocuba,MZ,-16.84,36.99,79.55,68,1551469823,79,4.63
bolungarvik,,,,,,,,
sitka,US,37.17,-99.65,50.93,0,1551469824,60,7.43
samusu,,,,,,,,
coquimbo,CL,-29.95,-71.34,68,40,1551466800,68,8.05
severo-kurilsk,RU,50.68,156.12,15.83,36,1551469304,100,7.2
tongliao,CN,43.61,122.27,27.93,0,1551469828,52,12.01
margate,AU,-43.03,147.26,73.4,0,1551469814,43,12.75
luderitz,NA,-26.65,15.16,65.15,0,1551469831,71,18.28
malanje,AO,-9.54,16.35,67.17,92,1551469832,99,4.52
ponta do sol,BR,-20.63,-46,72.8,100,1551469833,87,2.62
sisimiut,GL,66.94,-53.67,10.02,44,1551469834,83,1.16
ferkessedougou,CI,9.6,-5.2,73.29,0,1551469834,31,6.2
bundu,IN,23.16,85.59,49.31,0,1551469834,76,2.62
falam,MM,22.91,93.68,45.08,0,1551469835,86,2.06
ye,,,,,,,,
asfi,,,,,,,,
shimanovsk,RU,52,127.67,-1.95,12,1551469836,57,2.39
hunucma,MX,21.02,-89.88,93.99,75,1551469517,30,13.87
sentyabrskiy,,,,,,,,
tautira,PF,-17.73,-149.15,86,20,1551469387,74,4.7
kamenskoye,,,,,,,,
port alfred,ZA,-33.59,26.89,69.01,24,1551469595,85,3
east london,ZA,-33.02,27.91,71.63,92,1551469837,100,2.28
saint-philippe,CA,45.36,-73.48,30,1,1551469827,46,3.74
zlitan,LY,32.47,14.57,47.33,0,1551469838,98,7.65
nizhneyansk,,,,,,,,
avera,US,33.19,-82.53,66.99,90,1551469833,93,9.78
guerrero negro,MX,27.97,-114.04,69.65,44,1551469839,58,11.34
atuona,PF,-9.8,-139.03,80.36,0,1551469839,100,8.21
esperance,TT,10.24,-61.45,86,20,1551469566,48,17.22
attawapiskat,,,,,,,,
souillac,FR,45.6,-0.6,53.6,90,1551469836,62,4.7
murgab,TM,37.5,61.97,51.8,40,1551466800,76,9.17
qasigiannguit,GL,68.82,-51.19,24.8,20,1551466200,79,12.75
salalah,OM,17.01,54.1,78.8,40,1551466200,78,4.7
nuuk,GL,64.17,-51.74,41,75,1551469366,48,2.24
yumbing,PH,9.24,124.66,72.98,8,1551469844,90,7.87
kruisfontein,ZA,-34,24.73,62.49,24,1551469845,90,5.97
grafton,AU,-29.69,152.93,66.2,75,1551469396,93,6.93
viedma,AR,-40.81,-62.99,65.55,92,1551469847,64,22.97
panjakent,UZ,39.5,67.61,46.4,48,1551466800,75,4.7
port shepstone,ZA,-30.74,30.45,72.71,44,1551469847,89,3.4
dunbar,US,45.65,-88.17,33.01,1,1551469816,36,3.4
trincomalee,LK,8.58,81.23,76.76,80,1551469848,88,5.86
muli,IN,22.62,71.45,57.9,0,1551469848,51,3.4
halalo,,,,,,,,
ketchenery,,,,,,,,
samagaltay,RU,50.6,95,-0.33,36,1551469859,66,2.17
nanortalik,GL,60.14,-45.24,31.17,48,1551469861,95,20.74
roma,IT,41.89,12.48,54,75,1551469329,76,3.36
san patricio,PY,-26.98,-56.83,82.61,0,1551469866,58,2.39
marcona,,,,,,,,
pevek,RU,69.7,170.27,-4.29,48,1551469871,90,4.97
srednekolymsk,RU,67.46,153.71,-14.51,80,1551469874,64,4.52
aklavik,CA,68.22,-135.01,-0.41,5,1551468420,63,21.92
tessalit,ML,20.2,1.01,57.95,0,1551469413,35,9.66
marshalltown,US,42.04,-92.91,33.01,75,1551469569,63,8.05
roald,NO,62.58,6.12,37.4,75,1551469804,74,17.22
ziarat,PK,30.38,67.73,33.65,92,1551469877,97,4.97
polson,US,47.69,-114.16,25,90,1551469806,78,24.16
kalemie,CD,-5.95,29.2,74.19,32,1551469883,100,5.64
pedernales,EC,0.07,-80.05,83.15,76,1551469416,79,6.64
pailon,BO,-17.66,-62.72,89.6,75,1551466800,55,14.99
bressanone,IT,46.72,11.66,55.4,20,1551469826,37,12.75
boa vista,BR,2.82,-60.67,95,75,1551466800,30,11.41
grand gaube,MU,-20.01,57.66,82.4,75,1551469739,83,9.17
palabuhanratu,,,,,,,,
linfen,CN,36.09,111.52,33.42,92,1551469899,85,2.73
palmer,US,61.6,-149.11,28,1,1551469883,92,2.39
wuan,CN,31.68,112,42.24,92,1551469903,98,7.76
wenatchee,US,47.42,-120.31,35.01,90,1551469817,79,3.36
yeniseysk,RU,58.45,92.17,13.53,36,1551469907,79,2.39
illoqqortoormiut,,,,,,,,
warrnambool,AU,-38.38,142.48,75.99,0,1551469628,40,14.7
nampula,MZ,-15.12,39.26,77,75,1551466800,88,6.93
skelleftea,SE,64.75,20.95,30.2,0,1551469669,68,14.99
ashqelon,IL,31.67,34.57,59,75,1551469589,87,8.05
sao felix do xingu,BR,-6.64,-51.99,81.08,64,1551469910,82,2.17
terrace,CA,54.52,-128.61,37,75,1551469504,68,2.24
rincon,US,32.3,-81.24,69.8,20,1551469853,82,9.17
port hedland,AU,-20.31,118.58,80.6,40,1551466800,88,10.29
laje,BR,-13.18,-39.42,80.9,0,1551469912,60,10.11
fomboni,KM,-12.28,43.74,84.72,80,1551469913,100,6.31
norman wells,CA,65.28,-126.83,-2.21,5,1551466800,58,23.04
vadgaon,IN,20.94,74.87,58.8,0,1551469913,67,3.85
mitchell,US,43.71,-98.03,18,90,1551469505,78,8.05
qaanaaq,GL,77.48,-69.36,-15.95,0,1551469914,90,4.74
karakendzha,,,,,,,,
arona,IT,45.76,8.56,57.99,0,1551469864,43,2.24
hays,US,38.88,-99.33,36,1,1551468670,100,6.93
kidal,ML,18.44,1.41,59.93,0,1551469917,22,10.78
karaton,ID,-6.34,106.1,84,75,1551469727,88,2.24
tsienyane,,,,,,,,
abu dhabi,AE,24.47,54.37,68,0,1551466800,60,24.16
aksarka,RU,66.56,67.8,-12.98,12,1551469932,59,3.29
shubarkuduk,KZ,49.15,56.49,26.63,80,1551469933,92,13.47
benguela,AO,-12.58,13.4,79.95,76,1551469933,100,6.64
manzhouli,CN,49.6,117.43,15.69,8,1551469393,58,9.66
kalmunai,LK,7.42,81.82,74.96,92,1551469862,99,3.29
gamba,CN,28.28,88.52,-17.03,0,1551469941,40,5.3
nabire,ID,-3.36,135.5,66.99,92,1551469942,98,1.83
bud,NO,62.91,6.91,37.4,75,1551469601,74,27.51
chumphon,TH,10.5,99.18,72.93,24,1551469945,87,2.62
taltal,CL,-25.41,-70.49,71.94,0,1551469946,62,4.18
kananga,CD,-5.9,22.41,73.88,8,1551469947,92,3.06
shahr-e kord,IR,32.33,50.85,21.2,20,1551466800,62,4.7
mehamn,NO,71.03,27.85,12.2,20,1551466200,72,9.17
saleaula,,,,,,,,
nouakchott,MR,18.08,-15.98,77,0,1551468600,9,11.41
shar,NG,7.3,8.73,80.9,88,1551469951,70,7.2
nemuro,JP,43.32,145.57,29.55,0,1551469952,100,20.74
naumburg,DE,51.15,11.81,43,75,1551469947,80,10.29
mayumba,GA,-3.44,10.65,78.83,68,1551469953,100,4.63
oksfjord,NO,70.24,22.35,21.2,20,1551469808,62,10.29
barentsburg,,,,,,,,
chakwal,PK,32.93,72.86,48.23,92,1551469954,96,8.1
kayerkan,RU,69.35,87.76,8.76,80,1551469955,77,19.28
vaitupu,,,,,,,,
gladstone,AU,-23.84,151.26,71.6,75,1551468587,78,9.17
crab hill,,,,,,,,
birao,CF,10.3,22.78,77.79,0,1551469958,29,10.33
krasnoselkup,,,,,,,,
sandpoint,US,48.28,-116.55,34,75,1551469806,63,9.17
moose factory,CA,51.26,-80.61,17.6,90,1551468480,57,16.11
port hardy,CA,50.7,-127.42,37.4,40,1551466800,69,6.93
grand-santi,GF,4.27,-54.38,76.13,92,1551469960,94,4.29
akdepe,TM,42.05,59.39,48.2,0,1551466800,76,13.87
henties bay,NA,-22.12,14.28,66.99,32,1551466927,82,4
hamilton,BM,32.3,-64.78,71.01,40,1551469922,77,6.93
rumonge,BI,-3.97,29.44,73.02,20,1551469965,100,3.74
sao filipe,CV,14.9,-24.5,74.51,0,1551469966,80,17.83
tigil,RU,57.8,158.67,-1.1,44,1551469966,66,3.4
laguna,MX,27.52,-110.01,80.6,5,1551465660,34,5.82
upata,VE,8.02,-62.41,88,64,1551469560,57,4
namibe,AO,-15.19,12.15,76.89,48,1551469969,100,7.99
puerto colombia,CO,10.99,-74.96,87.8,20,1551466800,58,18.34
enshi,CN,30.29,109.48,39.68,92,1551469971,99,2.95
konevo,BG,41.67,25.61,48,20,1551469812,71,1.01
lolua,,,,,,,,
smithers,CA,54.78,-127.17,21.2,90,1551469440,57,16.11
ngunguru,NZ,-35.62,174.5,59,12,1551469088,91,15.03
gilbues,BR,-9.83,-45.34,71.49,76,1551469983,100,5.41
shahdadkot,PK,27.85,67.91,57.63,80,1551469985,98,3.18
canosa di puglia,IT,41.22,16.07,57.99,0,1551469865,58,8.05
awbari,LY,26.59,12.77,58.31,76,1551469988,42,11.01
fairbanks,US,64.84,-147.72,21,1,1551469807,83,2.17
bam,IR,29.11,58.36,55.92,0,1551469988,36,15.82
geraldton,CA,49.72,-86.95,15.8,40,1551466800,43,9.17
kahului,US,20.89,-156.47,73.4,40,1551469893,49,8.05
jambol,,,,,,,,
tsihombe,,,,,,,,
salina,US,36.29,-95.15,39.2,90,1551468900,81,3.36
zabid,YE,14.2,44.5,45.53,0,1551469995,83,1.28
skjervoy,NO,70.03,20.97,21.2,20,1551468000,62,10.29
aguilar de la frontera,ES,37.51,-4.66,57.2,0,1551468600,58,3.36
buala,SB,-8.15,159.59,83.15,0,1551469996,83,4.97
baruun-urt,MN,46.68,113.28,16.86,8,1551469996,79,4.97
makakilo city,US,21.35,-158.09,69.8,90,1551469647,49,3.36
temerloh,MY,3.45,102.42,74.33,0,1551469999,78,2.39
barnstaple,GB,51.08,-4.06,50,75,1551469971,93,11.41
husavik,CA,50.56,-96.99,12.99,0,1551469805,65,4.74
lalomanu,,,,,,,,
kavieng,PG,-2.57,150.8,82.43,20,1551470003,100,5.64
kavaratti,IN,10.57,72.64,82.2,8,1551470004,100,6.42
gobabis,NA,-22.45,18.97,69.06,12,1551470004,73,3.74
nago,IT,45.88,10.89,51.01,0,1551469992,81,2.24
nyurba,RU,63.29,118.35,10.43,68,1551470005,78,2.73
komsomolskiy,RU,67.55,63.78,0.93,64,1551470006,79,11.79
tuatapere,NZ,-46.13,167.69,53.01,12,1551469804,87,1.99
anadyr,RU,64.73,177.51,21.2,20,1551469992,79,24.61
