Name,country,latitude,longitude,max temperature,cloudiness,date,humidity,wind speed
leningradskiy,RU,69.38,178.42,17.4,0,1551470008,73,19.17
wagar,US,31.44,-87.99,79,92,1551470007,65,1.99
gotsu,JP,35.01,132.22,35.36,24,1551470018,91,5.53
yuanping,CN,38.72,112.71,19.88,0,1551470020,72,1.28
north platte,US,41.12,-100.77,30.2,40,1551469804,68,19.46
tecoanapa,MX,16.99,-99.26,82.4,5,1551466140,74,10.29
grand river south east,,,,,,,,
pacific grove,US,36.62,-121.92,59,1,1551469779,62,2.73
yamandu,SL,7.94,-11.49,82.2,0,1551470028,41,7.2
jacareacanga,BR,-6.22,-57.76,91.4,20,1551466800,59,2.24
necochea,AR,-38.55,-58.74,75.99,68,1551469897,69,8.99
san fernando,CL,-34.58,-70.99,84.2,0,1551466800,35,9.17
stratford,CA,43.37,-80.98,35.01,90,1551470019,49,6.93
urzhum,RU,57.11,50,23.34,88,1551470033,95,10
northam,GB,51.04,-4.21,48.99,75,1551470018,93,11.41
margherita,IN,27.29,95.67,41.97,0,1551470034,87,0.94
carutapera,BR,-1.2,-46.02,78.24,92,1551470037,94,3.62
adre,TD,13.47,22.2,75.81,0,1551470037,25,12.01
puerto baquerizo moreno,EC,-0.9,-89.6,84.2,75,1551466800,74,5.82
angoche,MZ,-16.23,39.91,80.49,88,1551470038,100,10.22
zhetybay,,,,,,,,
takaka,NZ,-40.86,172.81,57,0,1551469550,86,0.94
comodoro rivadavia,AR,-45.87,-67.48,66.2,20,1551466800,59,3.36
ust-maya,RU,60.42,134.54,-15.18,48,1551470049,65,1.5
muros,ES,42.77,-9.06,59,75,1551470025,93,4.7
verkhnevilyuysk,RU,63.45,120.31,7.95,80,1551470050,80,3.4
constitucion,MX,23.99,-104.67,75.99,5,1551469817,16,4.7
mildura,AU,-34.18,142.16,73,0,1551469514,43,4.7
mankono,CI,8.06,-6.19,77.79,20,1551470052,29,6.76
naifaru,MV,5.44,73.37,81.66,0,1551470052,100,6.98
alofi,NU,-19.06,-169.92,80.6,40,1551466800,94,4.7
ballina,IE,54.11,-9.15,48.2,75,1551469924,100,4.7
lupiro,TZ,-8.39,36.67,73.61,56,1551470054,89,3.18
mrirt,,,,,,,,
satitoa,,,,,,,,
mys shmidta,,,,,,,,
anklam,DE,53.86,13.69,36,32,1551469723,88,3.96
sulurpeta,,,,,,,,
katsuura,JP,33.93,134.5,44.6,40,1551466800,65,11.41
darlowo,PL,54.42,16.41,35.49,0,1551470065,100,11.68
hasaki,JP,35.73,140.83,35.6,20,1551469775,93,2.24
la ronge,CA,55.1,-105.3,-11.21,75,1551466800,63,8.05
santo antonio do sudoeste,BR,-26.07,-53.73,87.6,0,1551470067,30,2.95
chifeng,CN,42.27,118.96,30.05,0,1551470067,83,9.1
huarmey,PE,-10.07,-78.15,78.56,88,1551470068,56,4.74
atar,MR,20.52,-13.05,67.26,0,1551470069,13,9.66
hualmay,PE,-11.1,-77.61,76.89,68,1551470070,66,5.64
rovnoye,RU,50.78,46.06,31.89,88,1551470071,95,10
mogadouro,PT,41.34,-6.71,51.42,76,1551470074,64,6.53
saint-louis,CH,47.59,7.56,48.2,75,1551469667,87,10.29
lagoa,PT,37.14,-8.45,62.6,0,1551469965,63,14.99
ruatoria,,,,,,,,
grindavik,IS,63.84,-22.43,42.01,90,1551470054,93,9.17
upernavik,GL,72.79,-56.15,1.83,36,1551470076,100,9.66
tawkar,,,,,,,,
ishigaki,JP,24.34,124.16,73.29,76,1551470077,100,12.01
khoy,IR,38.55,44.95,25.95,0,1551470078,65,5.86
goure,NE,13.98,10.27,77.07,32,1551470078,53,2.95
iqaluit,CA,63.75,-68.52,-4.01,40,1551469968,70,27.51
ponta delgada,PT,37.73,-25.67,60.8,40,1551469995,87,10.29
mount gambier,AU,-37.83,140.78,82.4,0,1551466800,24,17.22
marawi,PH,8,124.29,73,92,1551469546,90,3
baykit,RU,61.68,96.39,11.91,68,1551470080,81,2.62
kieta,PG,-6.22,155.63,79.1,36,1551470082,100,1.72
pirovskoye,RU,57.63,92.27,18.93,44,1551470082,85,2.95
zalantun,CN,48,122.72,14.03,0,1551470082,76,1.61
angoram,PG,-4.06,144.07,76.13,44,1551470083,95,2.84
charlestown,US,41.38,-71.64,37,90,1551470044,100,4.7
berlevag,NO,70.86,29.09,12.2,40,1551466200,85,11.41
fort saint john,,,,,,,,
treinta y tres,UY,-33.23,-54.39,79.73,0,1551470087,52,8.1
flin flon,CA,54.77,-101.88,-5.81,90,1551466800,58,11.41
zhigansk,RU,66.77,123.37,-7.8,48,1551470090,62,2.28
samarai,PG,-10.62,150.67,80.81,64,1551470091,100,2.73
salym,RU,60.06,71.48,19.56,88,1551470092,78,9.44
bira,RU,49,132.47,5.52,0,1551470092,70,2.84
puerto ayacucho,CO,5.66,-67.63,96.8,20,1551466800,37,3.29
lasa,CY,34.92,32.53,59,75,1551468600,67,12.75
davila,PH,18.47,120.58,75,0,1551470095,99,15.03
pringsewu,ID,-5.36,104.98,72.93,92,1551470096,96,2.28
isangel,VU,-19.55,169.27,80.9,68,1551470096,100,25.32
alvaraes,BR,-3.22,-64.8,89.6,75,1551466800,66,9.17
praia,BR,-20.25,-43.81,82.4,75,1551466800,58,2.24
kindu,CD,-2.95,25.92,72.12,76,1551470100,96,0.72
christchurch,NZ,-43.53,172.64,59,12,1551469879,93,3.36
biak,ID,-0.91,122.88,77.07,8,1551470107,100,3.18
bereda,ES,43.27,-7.54,57.99,75,1551470037,82,8.05
vicosa do ceara,BR,-3.56,-41.09,77.97,76,1551470109,84,5.53
bambanglipuro,ID,-7.95,110.28,71.04,76,1551470110,98,3.18
andenes,,,,,,,,
kuche,,,,,,,,
saint george,GR,39.45,22.34,48.2,20,1551466200,57,3.51
san joaquin,PH,10.59,122.14,71.22,0,1551470116,89,11.79
raga,,,,,,,,
nova pazova,RS,44.94,20.22,57,0,1551469626,61,3.36
saldanha,PT,41.42,-6.55,51.42,76,1551469943,64,6.53
groningen,NL,53.22,6.57,42.8,90,1551469993,75,5.82
safford,US,32.83,-109.71,69.01,1,1551469930,32,3.36
camacha,PT,33.08,-16.33,62.6,20,1551466800,67,10.29
zdvinsk,RU,54.7,78.67,18.03,64,1551470120,84,6.08
narrabri,AU,-30.33,149.78,68,75,1551466800,49,2.24
dien bien,,,,,,,,
tomatlan,MX,19.93,-105.25,82.16,44,1551470122,71,4.63
monte aprazivel,BR,-20.77,-49.71,82.4,40,1551466800,61,4.7
wroclaw,PL,51.1,17.03,39,75,1551470072,93,4.7
nizwa,OM,22.93,57.53,62.04,0,1551470124,67,1.5
haibowan,,,,,,,,
okhotsk,RU,59.36,143.24,-6.5,0,1551470124,100,6.76
lata,IN,30.78,78.62,34.77,80,1551470125,67,2.73
ust-nera,RU,64.57,143.24,-42.99,8,1551470125,0,1.83
oranjemund,ZA,-28.55,16.43,64.02,0,1551470127,88,21.18
upington,ZA,-28.46,21.24,82.4,0,1551466800,15,4.7
boyolangu,ID,-8.09,111.9,70.14,68,1551470129,96,2.17
high level,CA,58.52,-117.13,-13.01,20,1551466800,62,14.99
sohag,EG,26.55,31.7,55.4,0,1551466800,47,6.93
menongue,AO,-14.66,17.68,62.31,36,1551470131,96,2.39
okha,RU,53.59,142.95,-10.68,0,1551470138,89,3.18
kizilskoye,RU,52.73,58.89,27.03,92,1551470139,92,14.03
haysville,US,37.56,-97.35,41,1,1551470069,59,8.05
bambous virieux,MU,-20.34,57.76,82.4,75,1551470040,83,9.17
jumla,NP,29.28,82.18,8.94,32,1551470141,80,1.72
hoima,UG,1.43,31.35,67.35,0,1551470142,82,2.73
lompoc,US,34.64,-120.46,66,90,1551470017,58,4.7
glubokoe,,,,,,,,
tungor,RU,53.39,142.95,-10.68,0,1551470143,89,3.18
wanning,AT,48.64,13.53,46.4,75,1551470119,81,14.99
north bend,US,43.41,-124.22,43,90,1551470116,93,14.99
richards bay,ZA,-28.77,32.06,73.65,56,1551470144,83,4.63
sao raimundo nonato,,,,,,,,
kandrian,PG,-6.21,149.55,76.89,36,1551470145,95,3.06
faya,SA,18.39,42.45,60.8,0,1551466800,82,4.7
sarankhola,BD,22.31,89.79,60.15,0,1551470148,98,4.97
tres arroyos,AR,-38.38,-60.28,71.94,32,1551470151,40,18.95
ahipara,NZ,-35.17,173.16,59,0,1551470099,100,7.65
utiroa,,,,,,,,
viligili,,,,,,,,
nalut,LY,31.86,10.98,45.57,0,1551470155,62,5.64
jiwani,PK,25.05,61.74,73.92,48,1551470155,82,27.67
yenagoa,NG,4.92,6.26,75.41,64,1551470156,91,2.95
verkhnyaya inta,RU,65.99,60.32,0.08,44,1551470158,72,4.07
ballinasloe,IE,53.33,-8.22,46.16,68,1551470160,94,6.64
cukai,MY,4.25,103.42,73.4,0,1551466800,94,2.24
longyearbyen,NO,78.22,15.63,-0.41,40,1551466200,77,4.7
tumannyy,,,,,,,,
acapulco,MX,16.86,-99.88,82.4,5,1551466140,74,10.29
sur,OM,22.57,59.53,74.15,0,1551470168,91,20.18
coahuayana,MX,18.62,-100.35,88.23,0,1551470171,27,3.06
yorosso,ML,12.35,-4.78,67.08,0,1551470172,26,7.87
ust-kuyga,RU,70,135.55,-21.66,76,1551470172,61,3.4
esso,RU,55.93,158.7,-22.29,0,1551470175,28,1.5
jijiga,ET,9.35,42.8,54.66,0,1551470176,81,2.95
tiznit,MA,29.7,-9.73,54.75,24,1551470177,97,2.95
kendari,ID,-3.99,122.52,75.63,80,1551470185,92,2.62
pasighat,IN,28.06,95.33,43.95,8,1551470190,72,2.95
malacky,SK,48.43,17.02,48.99,75,1551470153,81,14.99
innisfail,CA,52.02,-113.95,-5.01,75,1551470116,63,11.41
moron,VE,10.49,-68.2,81.8,12,1551470194,55,5.41
zile,TR,40.3,35.89,43,40,1551468000,86,4.7
saint-francois,FR,46.42,3.91,48.2,90,1551469551,76,2.24
saint-augustin,FR,44.83,-0.61,51.01,75,1551470048,76,3.36
simpang,MY,4.82,100.71,77,75,1551466800,88,2.24
mattawa,CA,46.32,-78.7,30.99,20,1551469816,79,5.82
yongan,CN,39.7,113.69,17.58,0,1551470198,71,3.4
horqueta,PY,-23.34,-57.05,88.32,0,1551470198,47,1.61
batemans bay,AU,-35.71,150.18,64.99,68,1551470102,91,1.99
formoso do araguaia,,,,,,,,
narsaq,GL,60.91,-46.05,39.2,75,1551466200,35,18.34
sarakhs,TM,36.54,61.16,48.2,92,1551466800,87,4.7
zachepylivka,UA,49.2,35.24,30.23,76,1551470202,88,14.58
half moon bay,US,37.46,-122.43,55,40,1551470042,66,4.7
oxapampa,PE,-10.58,-75.4,55.16,92,1551470212,100,2.39
hatillo,PR,18.49,-66.83,84.99,75,1551470046,75,17.22
kaniama,CD,-7.57,24.18,69.11,32,1551470213,95,2.62
gorontalo,ID,0.54,123.06,68.25,0,1551470214,94,2.06
marsa matruh,EG,31.35,27.25,51.8,0,1551466800,76,4.7
balkhash,KZ,46.84,74.98,32.34,80,1551470216,92,5.64
eyl,SO,7.98,49.82,73.7,24,1551470216,100,7.87
hanstholm,DK,57.12,8.61,35.01,0,1551470104,71,4.29
kintampo,GH,8.05,-1.73,74.64,48,1551470216,43,2.95
belaya gora,RU,68.54,146.19,-33.05,8,1551470217,58,3.06
galveston,US,40.58,-86.19,42.01,40,1551470100,41,9.17
nsoko,ZA,-27.07,31.93,78.8,92,1551466800,78,3.36
hagen,DE,51.36,7.47,44.01,75,1551470194,75,8.05
trinidad,UY,-33.52,-56.9,82.4,75,1551466800,45,13.87
san francisco,US,37.78,-122.42,55,40,1551469922,66,4.7
sfantu gheorghe,RO,44.65,26.83,53.01,0,1551470050,45,1.12
fare,PF,-16.7,-151.02,82.02,92,1551470223,100,8.77
ca mau,VN,9.18,105.15,73.2,0,1551470223,100,7.09
qafqafa,JO,32.35,35.94,44.6,40,1551466800,81,10.29
wahran,,,,,,,,
rafai,CF,4.95,23.92,71.4,24,1551470230,93,3.18
yulara,AU,-25.24,130.99,77,0,1551466800,23,5.82
bandarbeyla,SO,9.49,50.81,77.16,0,1551470231,100,6.42
klaeng,TH,12.78,101.65,82.99,0,1551469692,78,9.44
jaru,BR,-10.43,-62.48,83.51,32,1551470232,75,2.51
marialva,BR,-23.48,-51.8,82.29,0,1551470233,63,4.41
sterling,US,39,-77.4,37,90,1551470230,90,6.93
boa esperanca,BR,-1.91,-60,90.57,12,1551470237,48,3.4
gat,SN,14.69,-16.54,82.4,0,1551468600,7,12.75
finote selam,ET,10.7,37.27,55.88,48,1551470240,90,1.39
mercedes,UY,-33.25,-58.03,82.02,0,1551470241,57,12.8
vanimo,PG,-2.67,141.3,82.11,92,1551470241,100,9.22
lufilufi,WS,-13.87,-171.6,80.6,75,1551468786,83,6.93
ulaangom,MN,49.98,92.07,-5.55,0,1551470242,67,2.39
bombay,US,44.94,-74.57,35.01,1,1551469980,36,2.39
aksu,KZ,52.04,76.93,12.2,75,1551466800,92,2.95
carbonia,IT,39.17,8.53,55.4,20,1551468000,71,13.87
aljezur,PT,37.31,-8.8,60.01,8,1551470228,91,3
khuldabad,IN,20.05,75.18,57.27,0,1551470247,68,3.74
tilichiki,RU,60.47,166.1,-15.9,12,1551470250,45,4.18
curup,ID,-3.47,102.53,68.43,44,1551470250,94,0.72
deputatskiy,RU,69.3,139.9,-26.52,64,1551470254,38,2.73
cayenne,GF,4.94,-52.33,84.2,100,1551466800,62,14.99
mecca,SA,21.43,39.83,57.23,0,1551470144,69,5.75
namatanai,PG,-3.66,152.44,82.56,12,1551470258,99,9.1
clyde river,CA,70.47,-68.59,3.2,5,1551466800,77,36.91
bathsheba,BB,13.22,-59.52,84.2,20,1551466800,54,26.4
ningan,,,,,,,,
nanakuli,US,21.39,-158.15,69.8,90,1551470259,68,4.7
atikokan,CA,48.76,-91.62,15.6,88,1551470263,61,3.4
samfya,ZM,-11.37,29.56,66.45,64,1551470265,94,3.96
slonim,BY,53.09,25.32,20.28,0,1551470266,59,11.23
staryy nadym,RU,65.61,72.68,11.46,64,1551470266,87,3.62
karasjok,NO,69.47,25.52,1.4,0,1551469800,84,1.12
moussoro,TD,13.64,16.49,78.6,20,1551470271,31,10
southbridge,US,42.08,-72.03,37.99,1,1551470267,50,5.82
santiago del estero,AR,-27.8,-64.26,89.36,0,1551470271,48,16.82
karaul,,,,,,,,
at-bashi,KG,41.17,75.81,-4.11,20,1551470273,58,1.95
halifax,CA,44.65,-63.58,35.01,20,1551470226,22,18.34
ode,NG,7.79,5.71,76.98,88,1551470274,86,3.62
gisors,FR,49.28,1.78,50,90,1551470153,87,3.36
zaozerne,UA,51.37,23.94,28.16,32,1551470275,61,12.46
porto belo,BR,-27.15,-48.54,82.4,20,1551470247,65,12.75
dalby,AU,-27.18,151.26,66,75,1551469846,88,12.75
kangaatsiaq,GL,68.31,-53.46,20.6,12,1551470281,100,10.33
kemin,KG,42.79,75.7,6.56,24,1551470281,55,1.72
miraflores,CO,5.2,-73.14,62.63,76,1551470282,69,2.39
skole,UA,49.04,23.51,36,92,1551470176,69,5.97
doka,SD,13.52,35.76,71.49,0,1551470284,16,13.24
liverpool,GB,53.41,-2.98,50,20,1551470275,81,8.05
salinopolis,BR,-0.61,-47.36,78.42,56,1551470293,100,5.64
dingle,PH,11,122.67,71.22,0,1551470293,89,11.79
qabis,,,,,,,,
baoro,CF,5.69,15.95,75.41,44,1551470294,67,2.73
bugene,TZ,-1.59,31.14,68.61,36,1551470294,69,2.28
montceau-les-mines,FR,46.67,4.36,48.2,90,1551470176,76,2.24
okato,NZ,-39.19,173.88,64,0,1551469481,53,1.99
pangnirtung,CA,66.15,-65.72,-5.81,75,1551466800,70,2.24
porto novo,BR,-23.68,-45.44,71.6,75,1551466800,100,4.7
kathor,IN,21.29,72.94,65.82,0,1551470303,61,4.41
unjha,IN,23.8,72.4,65.6,0,1551470303,34,10.22
maloy,ID,1,118.1,74.28,8,1551470304,85,3.29
brae,GB,60.4,-1.35,42.8,92,1551468000,86,11.41
broken hill,AU,-31.97,141.45,71.6,0,1551466800,30,6.93
acarau,,,,,,,,
posse,BR,-14.08,-46.36,74.37,56,1551470306,93,3.4
champerico,MX,16.38,-93.6,93.2,40,1551469800,26,11.41
vydrino,RU,51.46,104.64,14,92,1551470307,38,7
port blair,IN,11.67,92.75,81.57,8,1551470041,100,9.1
ngukurr,,,,,,,,
la libertad,PE,-16.38,-71.56,66.2,40,1551466800,55,13.87
willowmore,ZA,-33.3,23.49,55.38,8,1551470314,94,2.28
shumikha,RU,55.23,63.28,23.61,80,1551470316,87,14.7
concordia,AR,-31.4,-58.02,86,0,1551470212,37,12.75
wattegama,LK,7.35,80.68,65.78,44,1551470320,92,1.95
omboue,GA,-1.57,9.26,82.61,36,1551470321,100,5.41
el wasta,,,,,,,,
asbestos,CA,45.78,-71.93,28,20,1551469628,35,8.05
saint-joseph,FR,43.56,6.97,59,0,1551470284,87,3.36
sturgeon bay,US,44.83,-87.38,27,90,1551470010,49,3.96
santa marta,CO,11.24,-74.21,87.8,75,1551466800,62,4.7
haines junction,CA,60.75,-137.51,14.25,68,1551470323,84,2.62
itarema,BR,-2.92,-39.92,80.4,76,1551470326,83,6.64
vestmannaeyjar,IS,63.44,-20.27,40.26,92,1551470328,100,8.77
pisco,PE,-13.71,-76.2,71.6,0,1551466800,30,8.05
tooele,US,40.53,-112.3,48,40,1551469711,42,5.82
mananjary,MG,-19.16,46.8,64.83,8,1551470331,83,5.64
atasu,KZ,48.68,71.64,25.46,88,1551470332,81,3.51
conde,BR,-11.81,-37.61,83.64,0,1551470333,77,11.23
bara,NG,10.41,10.6,79.23,68,1551470333,38,5.64
portland,US,45.52,-122.67,50,75,1551469579,82,3.29
diego de almagro,CL,-26.39,-70.05,76.17,0,1551470334,51,3.85
skjaerhollen,,,,,,,,
kulhudhuffushi,MV,6.62,73.07,82.29,0,1551470334,100,6.08
san juan,PR,18.47,-66.12,84.99,75,1551470102,65,13.87
tuggurt,,,,,,,,
port-cartier,CA,50.03,-66.88,25,20,1551470313,35,9.17
bibiani,GH,6.45,-2.31,84.23,92,1551470341,53,5.75
magdagachi,RU,53.45,125.8,3.18,32,1551470343,62,2.28
juneau,US,58.3,-134.42,35.6,40,1551470234,92,2.28
qom,IR,34.64,50.88,40.35,0,1551470302,76,14.47
kulachi,PK,31.93,70.46,46.25,92,1551470350,97,3.18
ascona,CH,46.16,8.77,55.99,0,1551470343,40,2.24
banff,CA,51.18,-115.57,-7.01,64,1551468843,73,10
pochutla,MX,15.74,-96.47,90,20,1551469518,70,14.99
brownsville,US,25.91,-97.49,78.8,75,1551470305,78,5.82
ossora,RU,59.24,163.07,-10.95,56,1551470362,89,2.28
xuddur,SO,4.12,43.89,77.16,0,1551470363,39,12.01
copiapo,CL,-27.37,-70.33,68,90,1551466800,68,5.82
buchanan,LR,5.88,-10.05,82.4,40,1551466800,78,6.53
san vicente,SV,13.64,-88.78,87.8,20,1551470116,58,9.17
abiy adi,,,,,,,,
zemio,CF,5.02,25.13,70.77,24,1551470366,91,2.84
dordrecht,NL,51.8,4.68,45,90,1551470168,81,4.7
ginda,IN,30.69,78.49,34.77,80,1551470368,67,2.73
oyama,JP,36.31,139.8,48.99,20,1551470103,74,4.52
turbat,PK,26,63.05,67.17,92,1551470369,91,20.07
petropavlovsk-kamchatskiy,RU,53.05,158.65,3.2,0,1551466800,65,6.71
samana,EC,0.12,-76.97,84.2,20,1551466800,66,5.82
jiaozuo,CN,35.21,113.25,32.21,80,1551470370,85,2.39
lugovoy,RU,59.72,65.88,25.59,80,1551470370,88,9.44
charters towers,AU,-20.07,146.27,66.95,0,1551470370,82,8.66
kimparana,ML,12.83,-4.92,67.08,0,1551470371,26,7.87
bay roberts,CA,47.58,-53.28,26.01,20,1551470303,58,25.28
sayhat,SA,26.49,50.04,64.4,0,1551468600,34,25.28
griffith,AU,-34.29,146.06,71.6,0,1551466800,49,2.24
